timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1639510388741,848,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,824,0,1
1639510388674,916,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,892,0,1
1639510388905,684,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,660,0,1
1639510388940,651,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,626,0,0
1639510388806,786,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,759,0,1
1639510388872,724,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,693,0,1
1639510388609,988,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,956,0,1
1639510388575,1022,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,990,0,1
1639510388840,757,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,725,0,1
1639510388708,895,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,857,0,0
1639510388545,1091,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,1088,0,2
1639510389105,536,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,534,0,0
1639510389137,518,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,515,0,1
1639510389169,501,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,490,0,1
1639510389038,662,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,661,0,0
1639510388774,927,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,925,0,1
1639510389203,498,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,497,0,1
1639510388642,1061,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,1057,0,1
1639510388972,747,HTTP Request,200,,Customers Search 1-14,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,742,0,1
1639510389075,648,HTTP Request,200,,Customers Search 1-17,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,600,0,1
1639510389005,726,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,699,0,0
1639510389269,462,HTTP Request,200,,Customers Search 1-23,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,461,0,1
1639510389235,509,HTTP Request,200,,Customers Search 1-22,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,509,0,1
1639510389302,462,HTTP Request,200,,Customers Search 1-24,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,461,0,0
1639510389591,183,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,182,0,0
1639510389703,77,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,75,0,0
1639510389593,194,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,193,0,0
1639510389590,199,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510389368,425,HTTP Request,200,,Customers Search 1-26,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,423,0,1
1639510389400,396,HTTP Request,200,,Customers Search 1-27,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,380,0,1
1639510389434,362,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,359,0,1
1639510389335,476,HTTP Request,200,,Customers Search 1-25,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,473,0,0
1639510389598,226,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,218,0,0
1639510389597,235,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,234,0,0
1639510389596,243,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,228,0,0
1639510389470,372,HTTP Request,200,,Customers Search 1-29,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,372,0,1
1639510389604,247,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,246,0,0
1639510389636,218,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,217,0,0
1639510389642,257,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,256,0,0
1639510389591,309,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,308,0,0
1639510389591,309,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,308,0,0
1639510389597,318,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,312,0,0
1639510389655,276,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,275,0,0
1639510389702,234,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,228,0,0
1639510389671,273,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,271,0,0
1639510389724,224,HTTP Request,200,,Customers Search 1-17,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,223,0,0
1639510389731,229,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,228,0,0
1639510389701,260,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,259,0,0
1639510389731,235,HTTP Request,200,,Customers Search 1-23,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,234,0,0
1639510389701,267,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,266,0,0
1639510389745,233,HTTP Request,200,,Customers Search 1-22,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,232,0,0
1639510389764,221,HTTP Request,200,,Customers Search 1-24,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,220,0,0
1639510389774,222,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,209,0,0
1639510389796,205,HTTP Request,200,,Customers Search 1-27,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,200,0,0
1639510389788,217,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,216,0,0
1639510389720,293,HTTP Request,200,,Customers Search 1-14,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,274,0,0
1639510389793,223,HTTP Request,200,,Customers Search 1-26,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,223,0,0
1639510389499,529,HTTP Request,200,,Customers Search 1-30,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,514,0,1
1639510389797,242,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,232,0,0
1639510389781,260,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,239,0,0
1639510389811,236,HTTP Request,200,,Customers Search 1-25,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,235,0,0
1639510389791,267,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,259,0,0
1639510389824,237,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,237,0,0
1639510389832,241,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,240,0,0
1639510389855,221,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,220,0,0
1639510389852,235,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,232,0,0
1639510389899,191,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,190,0,0
1639510389839,257,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,253,0,0
1639510389843,264,HTTP Request,200,,Customers Search 1-29,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,236,0,0
1639510389916,192,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,192,0,0
1639510389901,210,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,199,0,0
1639510389901,213,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,206,0,0
1639510389932,194,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,172,0,0
1639510389936,195,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,194,0,0
1639510389944,200,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510389968,179,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,174,0,0
1639510389969,180,HTTP Request,200,,Customers Search 1-23,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,179,0,0
1639510389997,161,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,161,0,0
1639510389961,204,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,203,0,0
1639510389962,204,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510389985,190,HTTP Request,200,,Customers Search 1-24,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,188,0,0
1639510389979,197,HTTP Request,200,,Customers Search 1-22,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,194,0,0
1639510390014,188,HTTP Request,200,,Customers Search 1-14,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,185,0,0
1639510390001,210,HTTP Request,200,,Customers Search 1-27,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510390005,211,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510390047,178,HTTP Request,200,,Customers Search 1-25,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,177,0,0
1639510390041,186,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,184,0,0
1639510390029,201,HTTP Request,200,,Customers Search 1-30,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,201,0,0
1639510390087,153,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,152,0,0
1639510390065,175,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,174,0,0
1639510390017,231,HTTP Request,200,,Customers Search 1-26,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,211,0,0
1639510390077,171,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,171,0,0
1639510389948,301,HTTP Request,200,,Customers Search 1-17,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,300,0,0
1639510390091,171,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,170,0,0
1639510390058,224,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,224,0,0
1639510390040,242,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,241,0,0
1639510390074,214,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,213,0,0
1639510390096,200,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,199,0,0
1639510390109,198,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510390111,199,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,198,0,0
1639510390108,218,HTTP Request,200,,Customers Search 1-29,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,212,0,0
1639510390132,198,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,197,0,0
1639510390114,230,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,229,0,0
1639510390127,221,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,220,0,0
1639510390162,194,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,193,0,0
1639510390148,214,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,214,0,0
1639510390166,205,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,204,0,0
1639510390145,228,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,226,0,0
1639510390149,232,HTTP Request,200,,Customers Search 1-23,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,231,0,0
1639510390166,218,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,205,0,0
1639510390177,222,HTTP Request,200,,Customers Search 1-22,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,219,0,0
1639510390176,231,HTTP Request,200,,Customers Search 1-24,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,218,0,0
1639510390225,190,HTTP Request,200,,Customers Search 1-25,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,190,0,0
1639510390212,203,HTTP Request,200,,Customers Search 1-27,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,203,0,0
1639510390203,220,HTTP Request,200,,Customers Search 1-14,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,212,0,0
1639510390216,212,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,203,0,0
1639510390230,200,HTTP Request,200,,Customers Search 1-30,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,194,0,0
1639510390241,189,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,179,0,0
1639510390241,192,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,191,0,0
1639510390283,178,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,176,0,0
1639510390249,213,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,199,0,0
1639510390372,97,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,96,0,0
1639510390297,176,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,174,0,0
1639510390282,208,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,207,0,0
1639510390249,258,HTTP Request,200,,Customers Search 1-17,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,243,0,0
1639510390326,192,HTTP Request,200,,Customers Search 1-29,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,162,0,0
1639510390263,255,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,229,0,0
1639510390248,270,HTTP Request,200,,Customers Search 1-26,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,241,0,0
1639510390308,220,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,214,0,0
1639510390311,219,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,214,0,0
1639510390373,159,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,158,0,0
1639510390344,200,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,200,0,0
1639510390227,318,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,316,0,0
1639510390330,233,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,214,0,0
1639510390356,209,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,207,0,0
1639510390389,177,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,176,0,0
1639510390363,210,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,200,0,0
1639510390348,231,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,230,0,0
1639510390416,173,HTTP Request,200,,Customers Search 1-27,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,161,0,0
1639510390288,307,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,306,0,0
1639510390407,195,HTTP Request,200,,Customers Search 1-24,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,194,0,0
1639510390382,230,HTTP Request,200,,Customers Search 1-23,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,214,0,0
1639510390400,219,HTTP Request,200,,Customers Search 1-22,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,213,0,0
1639510390461,162,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,161,0,0
1639510390416,208,HTTP Request,200,,Customers Search 1-25,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,206,0,0
1639510390431,213,HTTP Request,200,,Customers Search 1-30,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,184,0,0
1639510390424,222,HTTP Request,200,,Customers Search 1-14,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,193,0,0
1639510390473,187,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,186,0,0
1639510390519,149,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,148,0,0
1639510390433,245,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,243,0,0
1639510390429,250,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,238,0,0
1639510390431,261,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,260,0,0
1639510390490,203,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,202,0,0
1639510390507,190,HTTP Request,200,,Customers Search 1-17,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,189,0,0
1639510390463,244,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,244,0,0
1639510390519,197,HTTP Request,200,,Customers Search 1-26,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,196,0,0
1639510390529,195,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,193,0,0
1639510390519,212,HTTP Request,200,,Customers Search 1-29,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,212,0,0
1639510390469,272,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,252,0,0
1639510390545,200,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,199,0,0
1639510390532,216,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,215,0,0
1639510390545,214,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,213,0,0
1639510390530,229,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,228,0,0
1639510390565,200,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,197,0,0
1639510390563,210,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,209,0,0
1639510390566,211,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,210,0,0
1639510390580,211,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,209,0,0
1639510390574,221,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,216,0,0
1639510390623,176,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,171,0,0
1639510390595,217,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,216,0,0
1639510390619,204,HTTP Request,200,,Customers Search 1-22,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,202,0,0
1639510390590,234,HTTP Request,200,,Customers Search 1-27,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,234,0,0
1639510390612,219,HTTP Request,200,,Customers Search 1-23,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,211,0,0
1639510390624,215,HTTP Request,200,,Customers Search 1-25,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,209,0,0
1639510390603,238,HTTP Request,200,,Customers Search 1-24,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,237,0,0
1639510390646,206,HTTP Request,200,,Customers Search 1-14,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,203,0,0
1639510390661,197,HTTP Request,200,,Customers Search 1-11,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,182,0,0
1639510390680,188,HTTP Request,200,,Customers Search 1-10,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,186,0,0
1639510390697,172,HTTP Request,200,,Customers Search 1-17,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,171,0,0
1639510390669,200,HTTP Request,200,,Customers Search 1-18,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,194,0,0
1639510390694,198,HTTP Request,200,,Customers Search 1-7,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,197,0,0
1639510390708,186,HTTP Request,200,,Customers Search 1-1,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,185,0,0
1639510390745,152,HTTP Request,200,,Customers Search 1-13,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,151,0,0
1639510390716,187,HTTP Request,200,,Customers Search 1-26,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,185,0,0
1639510390692,214,HTTP Request,200,,Customers Search 1-6,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,206,0,0
1639510390742,179,HTTP Request,200,,Customers Search 1-15,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,178,0,0
1639510390724,206,HTTP Request,200,,Customers Search 1-3,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,199,0,0
1639510390732,201,HTTP Request,200,,Customers Search 1-29,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,197,0,0
1639510390644,300,HTTP Request,200,,Customers Search 1-30,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,284,0,0
1639510390749,198,HTTP Request,200,,Customers Search 1-20,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,178,0,0
1639510390766,185,HTTP Request,200,,Customers Search 1-12,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,185,0,0
1639510390759,193,HTTP Request,200,,Customers Search 1-4,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,192,0,0
1639510390759,193,HTTP Request,200,,Customers Search 1-5,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,193,0,0
1639510390777,183,HTTP Request,200,,Customers Search 1-8,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,182,0,0
1639510390791,170,HTTP Request,200,,Customers Search 1-19,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,169,0,0
1639510390680,281,HTTP Request,200,,Customers Search 1-9,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,276,0,0
1639510390774,191,HTTP Request,200,,Customers Search 1-21,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,190,0,0
1639510390799,174,HTTP Request,200,,Customers Search 1-28,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,173,0,0
1639510390813,161,HTTP Request,200,,Customers Search 1-2,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,161,0,0
1639510390796,180,HTTP Request,200,,Customers Search 1-16,text,true,,1715,129,30,30,http://localhost:9090/v1/customers,179,0,0
